array,site,months_active,black_bear,caribou,cougar,coyote,fisher,grey_wolf,lynx,moose,red_fox,red_squirrel,snowshoe_hare,white_tailed_deer,wolverine,absent_black_bear,absent_caribou,absent_cougar,absent_coyote,absent_fisher,absent_grey_wolf,absent_lynx,absent_moose,absent_red_fox,absent_white_tailed_deer,absent_wolverine,absent_snowshoe_hare,absent_red_squirrel
CL,CL_1,11,1,0,0,4,0,1,5,1,0,4,8,3,0,6,11,11,7,11,10,6,10,11,8,11,3,7
CL,CL_10,12,0,0,0,0,0,0,3,0,0,2,4,10,0,8,12,12,12,12,12,9,12,12,2,12,8,10
CL,CL_12,13,2,0,0,1,0,1,1,1,0,0,8,9,0,7,13,13,12,13,12,12,12,13,4,13,5,13
CL,CL_13,13,2,0,0,0,0,2,1,1,0,0,2,13,0,7,13,13,13,13,11,12,12,13,0,13,11,13
CL,CL_14,12,0,0,0,7,0,2,2,0,0,0,4,6,0,8,12,12,5,12,10,10,12,12,6,12,8,12
CL,CL_15,13,1,0,0,2,1,0,0,0,0,2,9,9,0,8,13,13,11,12,13,13,13,13,4,13,4,11
CL,CL_16,13,1,0,0,5,1,1,3,0,0,2,13,6,0,8,13,13,8,12,12,10,13,13,7,13,0,11
CL,CL_17,13,1,0,0,3,0,2,2,1,0,0,5,13,0,8,13,13,10,13,11,11,12,13,0,13,8,13
CL,CL_18,13,0,0,0,4,1,2,0,0,1,0,0,13,0,9,13,13,9,12,11,13,13,12,0,13,13,13
CL,CL_19,12,0,2,0,3,2,0,0,0,0,0,2,10,0,8,10,12,9,10,12,12,12,12,2,12,10,12
CL,CL_2,13,1,0,0,2,0,0,2,0,0,3,11,6,0,8,13,13,11,13,13,11,13,13,7,13,2,10
CL,CL_20,13,3,0,0,8,0,1,4,0,0,0,2,9,0,6,13,13,5,13,12,9,13,13,4,13,11,13
CL,CL_21,13,1,0,0,7,1,1,2,0,0,3,11,10,0,8,13,13,6,12,12,11,13,13,3,13,2,10
CL,CL_22,13,0,0,0,2,3,0,1,0,0,1,6,5,0,9,13,13,11,10,13,12,13,13,8,13,7,12
CL,CL_23,13,2,0,0,1,0,0,4,0,0,0,3,7,0,7,13,13,12,13,13,9,13,13,6,13,10,13
CL,CL_24,13,3,0,0,4,1,3,1,0,0,0,10,7,0,6,13,13,9,12,10,12,13,13,6,13,3,13
CL,CL_25,13,1,2,0,4,0,0,5,1,0,2,9,6,0,8,11,13,9,13,13,8,12,13,7,13,4,11
CL,CL_26,13,3,0,0,9,0,2,5,0,0,5,9,11,0,6,13,13,4,13,11,8,13,13,2,13,4,8
CL,CL_27,13,5,0,0,4,1,1,1,0,0,0,2,9,0,4,13,13,9,12,12,12,13,13,4,13,11,13
CL,CL_28,12,0,0,0,4,2,1,3,0,0,0,3,12,0,8,12,12,8,10,11,9,12,12,0,12,9,12
CL,CL_29,13,1,0,0,7,1,3,4,0,0,2,8,10,0,8,13,13,6,12,10,9,13,13,3,13,5,11
CL,CL_3,13,5,1,0,1,1,2,1,0,0,0,5,7,0,4,12,13,12,12,11,12,13,13,6,13,8,13
CL,CL_30,13,1,0,0,0,1,4,5,1,0,0,7,13,0,8,13,13,13,12,9,8,12,13,0,13,6,13
CL,CL_31,13,1,0,0,4,1,2,4,1,0,1,9,8,0,8,13,13,9,12,11,9,12,13,5,13,4,12
CL,CL_32,13,2,1,0,3,1,2,5,0,1,0,5,9,0,7,12,13,10,12,11,8,13,12,4,13,8,13
CL,CL_34,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1
CL,CL_35,13,1,0,0,6,0,0,10,0,0,0,7,8,0,8,13,13,7,13,13,3,13,13,5,13,6,13
CL,CL_36,13,1,0,0,1,3,0,5,1,0,2,7,9,0,8,13,13,12,10,13,8,12,13,4,13,6,11
CL,CL_37,13,2,0,0,6,0,9,7,1,0,2,4,10,0,7,13,13,7,13,4,6,12,13,3,13,9,11
CL,CL_38,13,0,0,0,5,0,2,3,0,0,0,4,7,0,9,13,13,8,13,11,10,13,13,6,13,9,13
CL,CL_39,13,3,0,1,2,0,3,3,2,0,0,10,12,0,6,13,12,11,13,10,10,11,13,1,13,3,13
CL,CL_4,12,3,1,0,3,1,1,5,0,0,2,8,5,0,5,11,12,9,11,11,7,12,12,7,12,4,10
CL,CL_40,13,1,0,0,6,1,3,3,0,0,1,6,9,0,8,13,13,7,12,10,10,13,13,4,13,7,12
CL,CL_41,13,0,0,0,1,1,1,1,0,0,0,3,12,0,9,13,13,12,12,12,12,13,13,1,13,10,13
CL,CL_42,13,2,0,1,2,3,3,0,0,2,0,0,10,0,7,13,12,11,10,10,13,13,11,3,13,13,13
CL,CL_43,13,2,0,0,2,0,1,3,0,0,0,5,10,0,7,13,13,11,13,12,10,13,13,3,13,8,13
CL,CL_44,12,4,0,0,2,1,1,1,0,2,0,7,9,0,4,12,12,10,11,11,11,12,10,3,12,5,12
CL,CL_45,13,4,0,0,0,0,3,2,1,0,0,5,13,0,5,13,13,13,13,10,11,12,13,0,13,8,13
CL,CL_46,13,4,0,0,2,2,0,0,0,0,0,4,13,0,5,13,13,11,11,13,13,13,13,0,13,9,13
CL,CL_47,13,5,0,1,4,2,2,3,1,0,1,9,13,0,4,13,12,9,11,11,10,12,13,0,13,4,12
CL,CL_48,12,3,0,0,1,1,0,1,0,0,0,3,8,0,5,12,12,11,11,12,11,12,12,4,12,9,12
CL,CL_49,10,1,0,0,0,1,0,1,0,0,0,2,6,0,5,10,10,10,9,10,9,10,10,4,10,8,10
CL,CL_5,13,2,0,0,0,0,0,1,0,0,0,6,9,0,7,13,13,13,13,13,12,13,13,4,13,7,13
CL,CL_50,13,1,0,0,3,0,1,6,0,0,0,11,9,0,8,13,13,10,13,12,7,13,13,4,13,2,13
CL,CL_51,13,4,0,0,0,2,10,0,0,3,0,1,13,0,5,13,13,13,11,3,13,13,10,0,13,12,13
CL,CL_52,13,6,0,0,1,1,4,9,0,0,0,6,11,0,3,13,13,12,12,9,4,13,13,2,13,7,13
CL,CL_53,13,4,0,0,3,1,3,4,1,2,0,2,10,0,5,13,13,10,12,10,9,12,11,3,13,11,13
CL,CL_54,12,4,0,0,0,1,0,7,0,0,3,8,4,0,4,12,12,12,11,12,5,12,12,8,12,4,9
CL,CL_55,13,3,0,0,2,1,3,2,0,0,1,7,9,0,6,13,13,11,12,10,11,13,13,4,13,6,12
CL,CL_56,11,2,0,0,0,0,0,0,1,0,0,1,9,0,5,11,11,11,11,11,11,10,11,2,11,10,11
CL,CL_57,13,2,0,0,0,1,1,0,2,0,0,0,6,0,7,13,13,13,12,12,13,11,13,7,13,13,13
CL,CL_58,13,1,0,0,3,1,2,2,0,0,0,4,7,0,8,13,13,10,12,11,11,13,13,6,13,9,13
CL,CL_59,13,0,0,0,5,0,2,2,0,0,0,1,13,0,9,13,13,8,13,11,11,13,13,0,13,12,13
CL,CL_6,13,2,0,0,1,0,1,2,0,0,1,2,8,0,7,13,13,12,13,12,11,13,13,5,13,11,12
CL,CL_60,13,4,0,0,1,4,5,3,0,6,1,1,13,0,5,13,13,12,9,8,10,13,7,0,13,12,12
CL,CL_61,13,1,0,0,2,0,2,4,0,0,0,0,13,0,8,13,13,11,13,11,9,13,13,0,13,13,13
CL,CL_62,13,6,4,0,2,2,1,5,1,0,5,11,6,0,3,9,13,11,11,12,8,12,13,7,13,2,8
CL,CL_63,11,2,0,0,1,2,1,1,3,0,0,5,7,0,5,11,11,10,9,10,10,8,11,4,11,6,11
CL,CL_7,13,1,0,0,2,0,1,4,1,0,2,11,3,0,8,13,13,11,13,12,9,12,13,10,13,2,11
CL,CL_8,13,2,0,0,2,2,1,5,2,0,1,2,9,0,7,13,13,11,11,12,8,11,13,4,13,11,12
CL,CL_9,13,0,1,0,5,1,5,2,1,4,2,5,13,0,9,12,13,8,12,8,11,12,9,0,13,8,11
LU3,LU3_14,7,2,0,0,1,0,0,1,1,0,0,1,3,0,3,7,7,6,7,7,6,6,7,4,7,6,7
LU3,LU3_19,11,3,5,0,1,0,0,2,1,0,0,1,8,0,4,6,11,10,11,11,9,10,11,3,11,10,11
LU3,LU3_20,7,1,1,0,2,0,0,2,0,0,0,4,4,0,4,6,7,5,7,7,5,7,7,3,7,3,7
LU3,LU3_21,7,2,2,0,4,0,0,3,1,0,0,6,5,0,3,5,7,3,7,7,4,6,7,2,7,1,7
LU3,LU3_25,7,3,3,0,4,1,0,2,0,0,2,7,4,0,2,4,7,3,6,7,5,7,7,3,7,0,5
LU3,LU3_32,7,3,0,0,0,0,0,1,0,0,0,0,7,0,2,7,7,7,7,7,6,7,7,0,7,7,7
LU3,LU3_45,7,4,0,0,2,1,0,1,0,0,0,3,5,0,1,7,7,5,6,7,6,7,7,2,7,4,7
LU3,LU3_48,11,3,0,0,5,0,0,5,0,0,2,11,2,0,4,11,11,6,11,11,6,11,11,9,11,0,9
LU3,LU3_49,7,3,0,0,2,0,0,2,0,0,0,2,6,0,2,7,7,5,7,7,5,7,7,1,7,5,7
LU3,LU3_50,7,3,0,0,1,0,0,1,0,0,0,1,5,0,2,7,7,6,7,7,6,7,7,2,7,6,7
LU3,LU3_7,11,3,0,0,4,0,1,3,0,0,4,7,4,0,4,11,11,7,11,10,8,11,11,7,11,4,7
LU3,LU3_46,7,3,0,0,1,2,0,2,1,0,1,3,3,0,2,7,7,6,5,7,5,6,7,4,7,4,6
LU3,LU3_38,7,1,0,0,0,1,0,1,0,0,0,0,0,0,4,7,7,7,6,7,6,7,7,7,7,7,7
LU3,LU3_10,7,2,0,0,4,2,0,2,1,0,0,7,4,0,3,7,7,3,5,7,5,6,7,3,7,0,7
LU3,LU3_52,7,2,0,0,7,2,0,2,1,0,6,1,7,0,3,7,7,0,5,7,5,6,7,0,7,6,1
LU3,LU3_28,7,2,0,0,3,0,0,2,0,0,0,2,6,0,3,7,7,4,7,7,5,7,7,1,7,5,7
LU3,LU3_126,11,2,0,0,1,0,0,1,0,0,2,2,1,0,5,11,11,10,11,11,10,11,11,10,11,9,9
LU3,LU3_129,7,2,0,0,0,0,0,0,0,0,0,1,7,0,3,7,7,7,7,7,7,7,7,0,7,6,7
LU3,LU3_51,7,3,2,0,2,1,0,2,0,0,0,1,7,0,2,5,7,5,6,7,5,7,7,0,7,6,7
LU3,LU3_147,7,3,0,0,2,1,0,1,1,0,0,2,7,0,2,7,7,5,6,7,6,6,7,0,7,5,7
LU3,LU3_39,7,2,0,0,1,0,0,5,1,0,0,1,6,0,3,7,7,6,7,7,2,6,7,1,7,6,7
LU3,LU3_40,7,1,1,0,2,0,0,0,0,0,0,0,3,0,4,6,7,5,7,7,7,7,7,4,7,7,7
LU3,LU3_41,7,2,0,0,4,0,0,0,0,0,0,1,4,0,3,7,7,3,7,7,7,7,7,3,7,6,7
LU3,LU3_36,7,3,0,0,1,0,0,0,5,0,1,3,4,0,2,7,7,6,7,7,7,2,7,3,7,4,6
LU3,LU3_17,11,3,0,0,1,0,1,2,0,0,0,8,4,0,4,11,11,10,11,10,9,11,11,7,11,3,11
LU3,LU3_15,11,0,0,0,2,1,0,5,1,0,2,6,1,0,7,11,11,9,10,11,6,10,11,10,11,5,9
LU3,LU3_44,11,1,0,0,1,0,1,2,1,0,1,7,6,0,6,11,11,10,11,10,9,10,11,5,11,4,10
LU3,LU3_27,7,3,0,0,2,0,0,0,1,0,0,0,6,0,2,7,7,5,7,7,7,6,7,1,7,7,7
LU3,LU3_13,11,5,1,0,3,0,0,7,1,0,3,6,3,0,2,10,11,8,11,11,4,10,11,8,11,5,8
LU3,LU3_18,11,1,1,0,2,0,0,1,0,0,0,3,0,0,6,10,11,9,11,11,10,11,11,11,11,8,11
LU3,LU3_137,7,2,0,0,2,1,0,2,1,0,1,3,4,0,3,7,7,5,6,7,5,6,7,3,7,4,6
LU3,LU3_111,7,2,0,0,0,1,1,1,0,0,0,2,4,0,3,7,7,7,6,6,6,7,7,3,7,5,7
LU3,LU3_131,11,0,0,0,0,1,0,4,2,0,0,5,3,0,7,11,11,11,10,11,7,9,11,8,11,6,11
LU3,LU3_103,11,1,1,0,1,0,0,3,2,0,1,2,1,0,6,10,11,10,11,11,8,9,11,10,11,9,10
LU3,LU3_102,11,3,1,0,1,0,0,4,0,0,2,3,4,0,4,10,11,10,11,11,7,11,11,7,11,8,9
LU3,LU3_5,11,2,1,0,0,0,0,3,0,1,0,6,2,0,5,10,11,11,11,11,8,11,10,9,11,5,11
LU2,LU2_15,7,1,0,0,0,0,0,0,0,0,0,0,1,0,4,7,7,7,7,7,7,7,7,6,7,7,7
LU2,LU2_106,7,2,0,0,6,0,0,0,1,0,3,6,6,0,3,7,7,1,7,7,7,6,7,1,7,1,4
LU2,LU2_34,7,3,0,0,5,5,1,1,2,0,0,6,6,0,2,7,7,2,2,6,6,5,7,1,7,1,7
LU2,LU2_101,7,3,0,0,5,1,0,2,0,0,1,5,7,0,2,7,7,2,6,7,5,7,7,0,7,2,6
LU2,LU2_5,7,2,0,1,0,0,0,0,0,0,0,0,3,0,3,7,6,7,7,7,7,7,7,4,7,7,7
LU2,LU2_36,7,2,0,0,0,2,0,0,5,0,0,0,5,0,3,7,7,7,5,7,7,2,7,2,7,7,7
LU2,LU2_24,14,7,0,0,4,0,1,1,0,0,2,11,10,0,3,14,14,10,14,13,13,14,14,4,14,3,12
LU2,LU2_13,7,1,0,0,3,1,1,1,0,0,3,7,5,0,4,7,7,4,6,6,6,7,7,2,7,0,4
LU2,LU2_32,7,2,0,0,2,3,0,0,1,0,0,2,7,0,3,7,7,5,4,7,7,6,7,0,7,5,7
LU2,LU2_51,14,3,0,1,2,0,0,0,2,1,1,0,13,0,7,14,13,12,14,14,14,12,13,1,14,14,13
LU2,LU2_153,14,6,0,0,5,0,1,0,1,0,0,0,13,0,4,14,14,9,14,13,14,13,14,1,14,14,14
LU2,LU2_50,14,3,0,1,5,0,0,0,0,1,5,13,10,0,7,14,13,9,14,14,14,14,13,4,14,1,9
LU2,LU2_46,14,6,0,1,2,0,2,0,0,0,4,3,14,0,4,14,13,12,14,12,14,14,14,0,14,11,10
LU2,LU2_25,14,5,0,2,5,4,0,1,1,0,7,8,7,0,5,14,12,9,10,14,13,13,14,7,14,6,7
LU2,LU2_26,14,6,0,2,0,0,1,0,1,0,0,1,13,0,4,14,12,14,14,13,14,13,14,1,14,13,14
LU2,LU2_44,14,2,0,0,0,0,0,0,0,0,0,2,3,0,8,14,14,14,14,14,14,14,14,11,14,12,14
LU2,LU2_143,14,6,0,0,4,1,2,3,5,0,1,4,12,0,4,14,14,10,13,12,11,9,14,2,14,10,13
LU2,LU2_42,14,7,0,0,1,4,2,2,1,0,1,13,10,0,3,14,14,13,10,12,12,13,14,4,14,1,13
LU2,LU2_18,14,4,0,0,1,2,3,6,2,0,2,14,8,0,6,14,14,13,12,11,8,12,14,6,14,0,12
LU2,LU2_110,14,3,0,0,3,2,0,4,0,0,1,9,7,0,7,14,14,11,12,14,10,14,14,7,14,5,13
LU2,LU2_47,14,2,0,0,2,1,0,0,0,0,0,1,11,0,8,14,14,12,13,14,14,14,14,3,14,13,14
LU2,LU2_39,14,6,0,6,5,0,0,2,1,0,12,13,12,0,4,14,8,9,14,14,12,13,14,2,14,1,2
LU2,LU2_17,14,6,0,1,4,0,2,0,4,0,2,13,12,0,4,14,13,10,14,12,14,10,14,2,14,1,12
LU2,LU2_38,14,3,0,0,1,0,0,1,1,0,0,0,3,0,7,14,14,13,14,14,13,13,14,11,14,14,14
LU2,LU2_40,14,4,0,0,1,0,1,1,1,0,0,8,13,0,6,14,14,13,14,13,13,13,14,1,14,6,14
LU2,LU2_57,14,7,0,0,0,0,0,0,0,3,3,0,13,0,3,14,14,14,14,14,14,14,11,1,14,14,11
LU2,LU2_56,14,4,0,0,0,0,1,0,0,1,2,3,12,0,6,14,14,14,14,13,14,14,13,2,14,11,12
LU2,LU2_27,7,2,0,0,0,2,1,1,0,1,0,5,5,0,3,7,7,7,5,6,6,7,6,2,7,2,7
LU2,LU2_52,14,6,0,1,0,0,1,2,0,0,7,11,13,0,4,14,13,14,14,13,12,14,14,1,14,3,7
LU2,LU2_54,14,3,0,0,2,0,2,2,0,0,1,5,14,0,7,14,14,12,14,12,12,14,14,0,14,9,13
LU2,LU2_155,14,3,0,1,1,0,2,0,2,0,0,4,11,0,7,14,13,13,14,12,14,12,14,3,14,10,14
LU2,LU2_100,7,1,0,0,3,3,0,3,0,3,3,2,6,0,4,7,7,4,4,7,4,7,4,1,7,5,4
LU2,LU2_20,14,6,0,1,2,0,0,0,3,0,0,0,12,0,4,14,13,12,14,14,14,11,14,2,14,14,14
LU2,LU2_21,14,7,0,0,1,5,0,1,2,0,4,6,11,0,3,14,14,13,9,14,13,12,14,3,14,8,10
LU2,LU2_137,14,2,0,1,4,0,0,0,1,0,0,3,13,0,8,14,13,10,14,14,14,13,14,1,14,11,14
LU2,LU2_123,7,3,0,0,0,1,0,0,3,1,3,0,6,0,2,7,7,7,6,7,7,4,6,1,7,7,4
LU2,LU2_119,14,4,0,1,8,1,0,6,3,0,0,14,9,0,6,14,13,6,13,14,8,11,14,5,14,0,14
LU2,LU2_30,7,2,0,0,3,0,0,0,2,0,0,0,7,0,3,7,7,4,7,7,7,5,7,0,7,7,7
LU2,LU2_31,7,4,0,0,1,0,0,0,0,0,1,5,6,0,1,7,7,6,7,7,7,7,7,1,7,2,6
LU2,LU2_3,7,2,0,0,1,2,0,0,0,0,0,1,7,0,3,7,7,6,5,7,7,7,7,0,7,6,7
LU2,LU2_33,7,3,0,1,2,0,0,2,0,0,1,7,6,0,2,7,6,5,7,7,5,7,7,1,7,0,6
LU2,LU2_29,7,2,0,0,1,1,0,1,2,0,0,2,7,0,3,7,7,6,6,7,6,5,7,0,7,5,7
LU13,LU13_18,12,1,0,0,9,0,0,4,0,0,10,11,4,0,7,12,12,3,12,12,8,12,12,8,12,1,2
LU13,LU13_15,12,4,0,0,7,0,3,1,0,0,3,9,5,0,4,12,12,5,12,9,11,12,12,7,12,3,9
LU13,LU13_3,12,6,0,0,5,0,0,0,4,0,0,0,3,0,2,12,12,7,12,12,12,8,12,9,12,12,12
LU13,LU13_34,12,2,0,0,3,1,3,0,0,0,7,0,0,0,6,12,12,9,11,9,12,12,12,12,12,12,5
LU13,LU13_57,11,0,0,0,2,0,0,1,0,0,0,2,0,0,8,11,11,9,11,11,10,11,11,11,11,9,11
LU13,LU13_16,12,3,0,0,7,0,0,4,1,0,6,2,3,0,5,12,12,5,12,12,8,11,12,9,12,10,6
LU13,LU13_21,12,1,0,0,9,0,0,1,0,0,5,8,4,0,7,12,12,3,12,12,11,12,12,8,12,4,7
LU13,LU13_37,11,2,0,0,0,0,0,1,1,0,1,3,0,0,6,11,11,11,11,11,10,10,11,11,11,8,10
LU13,LU13_55,12,1,0,0,0,0,0,0,0,0,0,0,0,0,7,12,12,12,12,12,12,12,12,12,12,12,12
LU13,LU13_47,9,1,0,0,1,0,0,2,3,0,0,3,0,0,7,9,9,8,9,9,7,6,9,9,9,6,9
LU13,LU13_51,10,4,0,0,1,0,3,3,1,0,0,0,1,1,5,10,10,9,10,7,7,9,10,9,9,10,10
LU13,LU13_27,13,0,0,0,0,0,0,0,0,0,0,5,0,0,9,13,13,13,13,13,13,13,13,13,13,8,13
LU13,LU13_5,11,2,0,0,0,0,0,0,5,0,0,0,4,0,7,11,11,11,11,11,11,6,11,7,11,11,11
LU13,LU13_26,13,3,0,0,0,1,1,1,3,0,4,3,0,0,6,13,13,13,12,12,12,10,13,13,13,10,9
LU13,LU13_35,13,7,2,0,3,0,1,0,6,0,1,0,1,0,2,11,13,10,13,12,13,7,13,12,13,13,12
LU13,LU13_13,12,5,0,0,2,1,2,2,3,0,3,3,4,1,4,12,12,10,11,10,10,9,12,8,11,9,9
LU13,LU13_128,11,4,0,0,4,0,7,5,4,0,2,6,2,0,5,11,11,7,11,4,6,7,11,9,11,5,9
LU13,LU13_131,12,5,0,0,1,0,1,6,4,0,2,7,2,3,4,12,12,11,12,11,6,8,12,10,9,5,10
LU13,LU13_12,13,2,0,0,1,0,0,1,3,0,0,2,2,0,7,13,13,12,13,13,12,10,13,11,13,11,13
LU13,LU13_33,13,2,0,0,4,0,0,9,2,0,6,8,1,1,7,13,13,9,13,13,4,11,13,12,12,5,7
LU13,LU13_32,12,3,0,0,1,0,0,2,1,0,1,9,1,1,6,12,12,11,12,12,10,11,12,11,11,3,11
LU13,LU13_30,12,4,0,0,7,0,2,2,4,1,1,5,3,0,5,12,12,5,12,10,10,8,11,9,12,7,11
LU13,LU13_53,13,2,0,0,1,0,1,0,1,0,2,5,0,1,7,13,13,12,13,12,13,12,13,13,12,8,11
LU13,LU13_22,13,3,0,0,5,0,0,2,4,0,4,7,0,0,6,13,13,8,13,13,11,9,13,13,13,6,9
LU13,LU13_19,13,2,0,0,0,0,2,1,6,0,5,10,0,0,7,13,13,13,13,11,12,7,13,13,13,3,8
LU13,LU13_45,12,2,0,0,0,0,0,1,3,0,1,5,0,0,7,12,12,12,12,12,11,9,12,12,12,7,11
LU13,LU13_8,13,4,0,0,0,0,1,0,0,0,8,1,0,0,5,13,13,13,13,12,13,13,13,13,13,12,5
LU13,LU13_43,12,0,0,0,0,0,0,1,3,0,2,3,0,0,9,12,12,12,12,12,11,9,12,12,12,9,10
LU13,LU13_41,12,4,0,0,1,0,0,5,2,0,0,0,0,0,5,12,12,11,12,12,7,10,12,12,12,12,12
LU13,LU13_59,11,1,0,0,0,0,0,0,1,0,0,3,0,0,8,11,11,11,11,11,11,10,11,11,11,8,11
LU13,LU13_6,12,1,0,0,0,0,0,0,0,0,1,1,0,0,8,12,12,12,12,12,12,12,12,12,12,11,11
LU13,LU13_14,13,3,0,0,3,0,0,1,3,0,0,4,3,0,6,13,13,10,13,13,12,10,13,10,13,9,13
LU13,LU13_52,13,2,0,0,3,0,2,0,2,0,0,0,1,0,7,13,13,10,13,11,13,11,13,12,13,13,13
LU13,LU13_36,13,1,0,0,0,1,0,0,2,0,0,0,0,0,8,13,13,13,12,13,13,11,13,13,13,13,13
LU13,LU13_38,12,2,0,0,0,0,1,4,2,0,0,2,0,0,7,12,12,12,12,11,8,10,12,12,12,10,12
LU13,LU13_20,13,3,0,0,1,0,0,2,2,0,3,6,0,0,6,13,13,12,13,13,11,11,13,13,13,7,10
LU13,LU13_17,13,5,0,0,5,0,0,3,5,0,2,5,2,0,4,13,13,8,13,13,10,8,13,11,13,8,11
LU13,LU13_56,13,2,0,0,0,0,0,1,1,0,1,9,0,0,7,13,13,13,13,13,12,12,13,13,13,4,12
LU13,LU13_49,13,1,0,0,3,0,0,4,2,0,0,13,0,0,8,13,13,10,13,13,9,11,13,13,13,0,13
LU13,LU13_70,13,3,0,0,1,0,0,1,3,0,1,2,0,0,6,13,13,12,13,13,12,10,13,13,13,11,12
LU13,LU13_11,12,1,0,0,4,0,0,2,0,0,0,7,0,0,8,12,12,8,12,12,10,12,12,12,12,5,12
LU15,LU15_44,12,1,0,0,5,1,1,3,0,0,10,12,0,0,7,12,12,7,11,11,9,12,12,12,12,0,2
LU15,LU15_11,12,1,2,0,1,0,0,0,0,0,3,0,0,0,7,10,12,11,12,12,12,12,12,12,12,12,9
LU15,LU15_19,12,0,0,0,1,0,0,1,2,0,1,1,0,0,8,12,12,11,12,12,11,10,12,12,12,11,11
LU15,LU15_7,12,3,0,0,2,0,1,0,5,0,2,10,3,0,5,12,12,10,12,11,12,7,12,9,12,2,10
LU15,LU15_34,12,0,1,0,1,0,2,1,4,0,0,3,1,0,8,11,12,11,12,10,11,8,12,11,12,9,12
LU15,LU15_37,12,1,1,0,1,0,0,1,0,1,12,6,0,0,7,11,12,11,12,12,11,12,11,12,12,6,0
LU15,LU15_18,12,6,3,0,5,0,2,6,3,0,1,1,2,0,2,9,12,7,12,10,6,9,12,10,12,11,11
LU15,LU15_43,12,3,3,0,1,0,0,2,4,0,3,2,0,0,5,9,12,11,12,12,10,8,12,12,12,10,9
LU15,LU15_10,12,5,0,0,4,0,6,3,5,0,0,1,9,0,3,12,12,8,12,6,9,7,12,3,12,11,12
LU15,LU15_58,12,5,0,0,4,0,2,9,7,0,4,0,2,0,3,12,12,8,12,10,3,5,12,10,12,12,8
LU15,LU15_8,12,3,0,0,3,0,1,8,0,0,2,6,4,0,5,12,12,9,12,11,4,12,12,8,12,6,10
LU15,LU15_12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3
LU15,LU15_17,12,0,0,0,0,0,0,0,0,0,1,3,0,0,8,12,12,12,12,12,12,12,12,12,12,9,11
LU15,LU15_1,12,2,5,0,0,0,1,0,1,5,1,0,0,0,6,7,12,12,12,11,12,11,7,12,12,12,11
LU15,LU15_26,12,0,0,0,0,1,1,0,0,2,1,2,1,0,8,12,12,12,11,11,12,12,10,11,12,10,11
LU15,LU15_27,12,5,2,0,2,0,5,2,3,3,0,1,0,0,3,10,12,10,12,7,10,9,9,12,12,11,12
