Array,Deploy Date,Deploy Time,Crew,Grid Cell #,Site,Camera Unit #,SD Card #,Lat,Long,GPS Label,Ecosite,Camera Site Description,Topography,Grade (%),Elevation (m),Distance to Trail (m),Camera Direction,Trail Use Rating,Distance to Lure,Comments and Access Notes
OSM_LU2,15-Jul-21,NA,RS MAY,LU2_03,LU2_03,521,1554,54.87192,-111.48897,LU2-03,lowland,Open mixed conifer/aspen forest. Abundant black spruce. Understory of moss and roses. Lots of downed woody debris,Flat,0,725,2.5,NW,2,4,"Drove in along small road/cutline (?) through cell LU2-33 north of main road. Parked where the road forks, then walked northeast along road/cutline/game trails to GPS point."
OSM_LU2,12-Jul-21,1512,RS SF,LU2_05,LU2_05,212,2702,54.87287,-111.40779,LU2-5,lowland,Camera positioned along a defined game trail beside beautiful pond. Bring binos for ducks! Sapling in front of camera lured - be careful!,Flat,0,652,1,NE,3,3,Follow an old ATV trail (fairly overgrown) from E side of road. Follow until you reach a lot of downed trees and take a left into the forest.
OSM_LU2,15-Jul-21,NA,SF LKE,LU2_100,LU2_100,505,NA,54.99404,-111.76688,LU2-100,unknown,"Open spruce & aspen forest, next to a river. Some low shrubs, horsetails, moss. Slight game trails along the side of the river. Moose scat by camera. ",Flat,0,568,4,SE,2,5,"Off grid replacement. Took imperial mills loop road, parked & walked in on cutline. Easy walk."
OSM_LU2,12-Jul-21,1634,RS SF,LU2_101,LU2_101,269,2396,54.86738,-111.41208,LU2-101,unknown,Mixed wood forest with semi-open understory. Near very dense patch of conifer.,Flat,0,650,3,SE,3,4,"Parked on side of road, near where the cutline shows up on map. Walked E into forest."
OSM_LU2,12-Jul-21,NA,RS SF,LU2_106,LU2_106,244,2394,54.88816,-111.78943,LU2-106,unknown,At the end of a dead end road by CP rail. ~100m from rail. Stand of conifers next to aspen/mixed wood. Open understory. Fence w/ game trail where animals jumping over. Pointing down trail and junction.,Flat,0,600,1,SE,NA,4,Drive to end of road by dead end sign/CP rail. Walk into forest towards conifers. Deer bones/antler found in area. Also found an empty Bushnell trail cam on forest floor. Near kill site. Scat maybe wolf.
OSM_LU2,13-Jul-21,1630,SF MAY,LU2_110,LU2_110,530,1612,54.91792,-111.47919,LU2-110,unknown,Semi-open stand of spruce. Mossy forest floor w/ horsetails & labrador tea. Network of game trails throughout. Camera pointing @ junction of 2 trails. ,Flat,0,720,5,N,NA,5,"Parked on side of road, walked into forest. Fairly easy access. Lots of ungulate scat on trail."
OSM_LU2,15-Jul-21,NA,SF LKE,LU2_119,LU2_119,565,4116,54.98888,-111.78169,LU2-119,unknown,Lowland boggy area w/ black spruce & larch. Followed a nice distinct game trail in. Lots of labrador tea. Some kind of scat in front of camera.,Flat,0,583,4,SE,2,6,
OSM_LU2,15-Jul-21,NA,SF LKE,LU2_123,LU2_123,54,3979,55.00679,-111.66826,LU2-123,unknown,"Moderately dense spruce & aspen stand, on a game trail right next to a small creek. Horsetail & short shrubs. Looks like a forestry araea flagged off nearby.",Slope,05-Mar,653,4,S,2,5,
OSM_LU2,12-Jul-21,NA,LKE MAY,LU2_13,LU2_13,215,1850,54.89791,-111.40125,LU2-13,lowland,"Sparsely treed, dry forest. Black spruce forest. Mossy understory, some labrador tea. Beautiful game trails, multiple trails forming a network through forest stand. Camera where one game trail diverges into two. Locked with OSM A2 key.",Flat,0,684,2,N,3,6,"Parked near offshoot road along main road leading to Lakeland PRA, near tree with a silver triangle attached, close to camera site if walking straight to GPS point from main road. Followed cutline on north sde of road west until terrain drops down to bog, then walked north along distinct game trails to camera. Locked with OSM A2 key."
OSM_LU2,14-Jul-21,1703,SF MAY,LU2_137,LU2_137,575,760,54.94295,-111.59875,LU2-137,unknown,Mixed wood stand. Semi-open understory w/ some shrubs. Many game trails throughout. ,Flat,0,630,5,W,2,6,Parked on side of road near clear cut line. Followed cutline N into forest and then picked up game trail going west.
OSM_LU2,13-Jul-21,NA,SF MAY,LU2_143,LU2_143,526,1495,54.93758,-111.43214,LU2-143,unknown,"In mixed wood forest, low density canopy. Horsetails and low shrubs on forest floor. Camera pointing at junction of two game trails.",Flat,0,750,5,N,2,5,Parked by where the old road would have extended into site 43. Walked along old cutline and then dipped into forest.
OSM_LU2,12-Jul-21,1346,RS SF,LU2_15,LU2_15,217,2476,54.90787,-111.38586,LU2-15,lowland,On game trail in older growth conifer pocket surrounded by young alder.,Slope,2,720,1,SW,2,3,Follow open grass cutline on the border of centroids 15 and 13 W-bound. Follow game trail N-bound when in line w/ camera location waypoint.
OSM_LU2,13-Jul-21,NA,RS LKE,LU2_153,LU2_153,508,761,54.98868,-111.49073,LU2-153,unknown,"Open, dry upland stretch, white spruce & larhe aspen, shrubby understory (sasparitta, rose, etc.) Lots of berries! 2 intersecting game trails in front of camera",Slope,3,659,3,NW,2,5,"Drove down the road south of Heart Lake, went through Heart Lake FN checkpoint. Can only drive in just past cell 50. Site accesed off side of a cutline. Replacement for 53 between 51 and 50."
OSM_LU2,14-Jul-21,NA,RS LKE,LU2_155,LU2_155,527,1170,54.97483,-111.40751,LU2-155,unknown,"Open aspen stand w/ sparse white spruce, tall grass & some shrubs. Old cutblocks nearby. Camera on game trail (scat seen on trail) in some conifers where grass grew a bit shorter.",Flat,0,771,4,N,2,6,Replacing site 55 - could not access. Parked along resource road S of Heart Lake and walked in through shrubby open area.
OSM_LU2,14-Jul-21,1300,SF MAY,LU2_17,LU2_17,538,1427,54.92504,-111.50987,LU2-17,lowland,"Moderately dense black spruce forest adjacent to grassy, boggy clearing. Well defined game trail network. Camera at cross-section of two distinct game trails. Understory of moss, gross, and roses.",Flat,0,649,3,N,3,6,"Parked along main road then walked through grassy clearing on south side of road (visible from main road). Followed game trails south through clearing, then turned west towards camera."
OSM_LU2,13-Jul-21,NA,SF MAY,LU2_18,LU2_18,555,1581,54.92097,-111.45886,LU2-18,lowland,Lowland black spruce forest with understory of moss and labrador tea. Lots of networks of game trails. Camera pointed at convergence of two trails into one. Moderately dense forest.,Flat,0,735,4,SW,3,5,Parked on road closest camera then just walked straight in along game trails to GPS point. Wolf & possibly lynx tracks observed by road where we parked.
OSM_LU2,15-Jul-21,NA,SF LKE,LU2_20,LU2_20,504,1670,54.95559,-111.63136,LU2-20,lowland,"Open aspen stand w/ some spruce, tall shrubs (gooseberry, rose, sasporilla), faint game trails throughout, easy walking through. Deer scat seen on way in. ",Flat,0,630,3,SE,1,6,Easy - parked & walked in.
OSM_LU2,15-Jul-21,1209,SF LKE,LU2_21,LU2_21,571,NA,54.94711,-111.62397,LU2-21,lowland,Aspen forest right at the boundary of low-wetland/tamarack area. Distinct game trail. Following the boundary of habitats. Camera pointing downtrail at an angle. Semi-open understory with forage. ,Flat,0,630,4,NE,2,6,Park on side of road near cutline. Game trail going between the upland/aspen & lowland/tamarack stand. Moose scat in area. Shepherdia bushes in area.
OSM_LU2,12-Jul-21,NA,LKE MAY,LU2_24,LU2_24,103,4107,54.97593,-111.78605,LU2-24,lowland,"Aspen/black spruce stand, downslope from a road near some boggy areas. Understory of rose, sasparilla and corn. Can. (dogwood?) flowers. Poorly defined game trail.",Flat,0,599,3,N,1,6,"Parked after first junction in road (off highway from north) and before second pond on the right (when driving in). Walked ~1.8km down cutlines/roads towards site, then walked ~80m downslope towards camera site."
OSM_LU2,13-Jul-21,1612,RS LKE,LU2_25,LU2_25,558,3476,54.97028,-111.63915,LU2-25,lowland,In conferious forest w/ moss understory. Camera facing game trail right before a small creek. At bottom of ridge.,Flat,0,634,2,NW,3,4,On game trail off of cutline that starts roadside on E-side of road. Game trail runs parallel to cutline for ~20m then connects back. 2 x kestrel at site.
OSM_LU2,13-Jul-21,1600,SF MAY,LU2_26,LU2_26,239,2882,54.96789,-111.41759,LU2-26,lowland,"Dry upland forest, mixed spruce and large aspens, variably open canopy, some downed woody debris. Understory of grasses and rose. Lots of deer scat and tracks along game trail. Converging of two trails.",Flat,0,782,2,N,2,5,Parked along main road then walked in directly to GPS point.
OSM_LU2,14-Jul-21,952,RS LKE,LU2_27,LU2_27,509,1321,55.00145,-111.65134,LU2-27,lowland,Game trail in coniferous forest. Moss understory. One aspen near camera.,Flat,0,666,2,NW,3,4,Look for start of pipeline (there are small signs) on S-side of road. Follow in until you reach a game trail.
OSM_LU2,15-Jul-21,NA,RS MAY,LU2_29,LU2_29,556,741,54.85586,-111.5666,LU2-29,upland,Moderately dense black spruce forest. Mossy understory with moderate amount of downed woody debris. Camera on covergence of two game trails. Forest adjacent to stream and wetland (upslope from stream) and adjacent to open aspen forest w/ grassy understory.,Flat,0,636,4,W,2,6,Parked on main road west of wetland with 4 white markers on raod. Walked in south on west side of wetland then crossed where stream narrowed to access mossy conifer forest visible on east side of stream. Then followed game trails to site. Can also walk along creek bed if dry enough.
OSM_LU2,15-Jul-21,1429,RS MAY,LU2_30,LU2_30,514,629,54.85813,-111.60098,LU2-30,upland,Mixed wood patch in aspen stand. Camera facing meeting point of 2 game trails.,Flat,0,626,3,SE,2,5,"Be sure to trim back green up at servicing. Bushwhack from road, N-side. No best way."
OSM_LU2,15-Jul-21,NA,RS MAY,LU2_31,LU2_31,534,1236,54.86417,-111.47372,LU2-31,upland,Along game trail in coniferous forest w/ moss understory. Lots of deadfall but a prominent clear game trail.,Flat,0,740,1.5,NE,2,4,Park roadside and bushwack on S-side of road to camera site.
OSM_LU2,12-Jul-21,NA,LKE MAY,LU2_32,LU2_32,553,1650,54.86235,-111.4461,LU2-32,upland,"Black spruce forest, large trees with diverse understory. Some aspens. Lots of downed woody debris. Looks like a mature forest. Lre on a small conifer.",Flat,2,712,3,E,2,5,"Parked at cutline on trail with signs/billboard just before the Lakeland PRA campsite. Big pullout across from cutline entrance. Followed cutline, then bushwhacked down game trail to camera site. ATV tracks on trail with ""AB Parks wildlife camera project"" sign at trailhead on main road."
OSM_LU2,15-Jul-21,1232,RS MAY,LU2_33,LU2_33,546,586,54.86687,-111.50648,LU2-33,upland,On game trail in coniferous forest (sparsely spaced) w/ mossy understory surrounded by poplar forest w/ grass understory.,Flat,0,707,3,NW,2,5,Bushwhack from N-side of road to camera location
OSM_LU2,12-Jul-21,NA,RS SF,LU2_34,LU2_34,257,2099,54.8848,-111.40033,LU2-34,upland,Mixed wood stand of spruce & aspen. Mossy floor with minimal shrubs,Flat,0,670,1,W,2,6,Park on side of road. Follow game trail E into forest.
OSM_LU2,12-Jul-21,NA,LKE MAY,LU2_36,LU2_36,559,1355,54.92015,-111.3576,LU2-36,upland,Camera in small shaded/treed section within tall grass clearing. Game trail leads through grass in front of camera. Deciduous forest of aspens. Damp understory of aspens and grasses.,Flat,0,855,2,NE,2,5,"Parked at pullout just before cell towers on road past Lakeland PRA. Walked down cutline until path to camera site is perpendicular to cutline then walked straight to site through mostly tall grass. Placed woody debris on grass in front of camera to supress growth/vegetation triggers. ""Hella tracks ground here"" - LKE."
OSM_LU2,14-Jul-21,NA,SF MAY,LU2_38,LU2_38,561,1486,54.92608,-111.52653,LU2-38,upland,Edge of aspen stand next to large boggy open area w/ creek running through it. Signs of beaver. Camera pointing at junction of two trails.,Flat,0,640,3,NW,3,6,Park on side of road right by open area w/ creek flowing through. Obvious game trail skirting along side forest/bog edge going S. Area needs lots of landscaping. Check crews to trim back any shrubs growing up in camera field of view. Also note very large aspen snag that might fall - caution. Deer snag.
OSM_LU2,14-Jul-21,NA,SF MAY,LU2_39,LU2_39,265,2466,54.92213,-111.49615,LU2-39,upland,Stand of coniferous forest next to early growth aspens. Very clean and distinct game trail. Camera pointing across trail with a minor trail at junction. ,Flat,0,680,3,E,3,6,Park on the side of road where stand of coniferous trees are. Follow game trail S into grid cell.
OSM_LU2,14-Jul-21,1615,SF MAY,LU2_40,LU2_40,520,1175,54.93723,-111.58392,LU2-40,upland,"Primarily aspen forest mixed with few black spruce, dense understory of aspen and grasses. Lots of fallen large aspens. Adjacent to large wetland to the west of GPS point. ",Flat,0,661,3,N,NA,7,Parked on main road then walked directly in towards camera site.
OSM_LU2,13-Jul-21,1515,SF MAY,LU2_42,LU2_42,518,1520,54.92949,-111.45815,LU2-42,upland,High density aspen/mixed wood forest. Very shrubby & grassy understory - difficult to find a game trail in an open area. Some deer scat in area.,Flat,0,750,5,SE,1,6,Parked on the side of road & hiked into forest. Parked at boundary of cell 42 and 18. Did a lot of landscaping at site. Crews doing camera checks should cut down any shrubs/aspen seedlings that might grow in front of camera.
OSM_LU2,13-Jul-21,1200,SF MAY,LU2_44,LU2_44,503,1462,54.95452,-111.4257,LU2-44,upland,Spruce forest w/ mossy understory & labrador tea. Adjacent to open area w/ young aspens growing. Camera is pointing at junction of two well-defined trails. Half-fallen tree may be in field of view. Weasel runway?,Flat,0,780,3,N,3,7,Parked on side of road & walked ~NW along open stretch before cutting W into stand of conifers and picking up a very well-defined game trail in the moss ~220m from road. Deer scat observed on trail.
OSM_LU2,13-Jul-21,1502,RS LKE,LU2_46,LU2_46,506,1265,54.96857,-111.51454,LU2-46,upland,"Open forest, spruce & aspen, not a ton of understory, rose & club moss & horsetail. Creek-ish nearby.",Flat,0,622,3,N,2,6,"Drove in on road south of Heart Lake (had to pass through Heart Lake FN checkpoint). Parked on old road (private road sign totally gorown in old forestry road), walked in just past wetland & followed game trails in. Nice area! Locked with 122 code."
OSM_LU2,14-Jul-21,1136,SF MAY,LU2_47,LU2_47,541,899,54.97673,-111.64797,LU2-47,upland,"Dry wood upland spruce/aspen forest. Understory sparse with lots of decaying leaves, some roses. Abundant downed woody debris.",Flat,0,671,2,W,1,6,"Parked along main road then walked directly in along cutline, then turned right towards GPS point."
OSM_LU2,13-Jul-21,1358,RS LKE,LU2_50,LU2_50,552,1411,54.97719,-111.49719,LU2-50,upland,On game trail in sparsely spaced mixed wood stand dominated by aspen w/ short in height understory. Camera on paper birch. ,Flat,0,688,2,SE,3,5,Park on forestry road and follow game trails from W-side of road to camera site.
OSM_LU2,13-Jul-21,NA,RS LKE,LU2_51,LU2_51,572,793,54.99653,-111.47964,LU2-51,upland,In conifer pocket in aspen forest w/ shorter understory. On game trail.,Flat,0,679,1,NW,2,4,"2021: accessed through First Nation's land. Park truck at most safe spot and walk down road into cell 51 (might be able to park beside ""cell booster"" building if enough trees on road are cleared). Access game trail on W side of road and follow to camera. **Might be able to access from S-access in 2022. NOTE: weird makeup and ring light on the road."
OSM_LU2,14-Jul-21,1609,RS LKE,LU2_52,LU2_52,291,NA,54.99463,-111.40199,LU2-52,upland,On a game trail through coniferous stand w/ mossy understory. Lots of fresh deadfall and many older game trails in area.,Flat,0,745,1.5,N,1,5,Access on E-side of road. No best way to bushwack or follow game trails to camera.
